2020-03-09 09:48:48.993347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994505: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994541: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpk0l98bxz
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-30, Current Metric - 0.694:  24%|█████▍                 | 110/465 [00:18<01:03,  5.59 batch/s]
Epoch-30, Current Metric - 0.694:  26%|█████▉                 | 120/465 [00:19<00:59,  5.83 batch/s]
Epoch-30, Current Metric - 0.694:  28%|██████▍                | 130/465 [00:21<00:56,  5.89 batch/s]
Epoch-30, Current Metric - 0.694:  30%|██████▉                | 140/465 [00:23<00:55,  5.84 batch/s]
Epoch-30, Current Metric - 0.694:  32%|███████▍               | 150/465 [00:24<00:54,  5.73 batch/s]
Epoch-30, Current Metric - 0.694:  34%|███████▉               | 160/465 [00:26<00:51,  5.88 batch/s]
Epoch-30, Current Metric - 0.694:  37%|████████▍              | 170/465 [00:27<00:47,  6.18 batch/s]
Epoch-30, Current Metric - 0.694:  39%|████████▉              | 180/465 [00:29<00:48,  5.91 batch/s]
Epoch-30, Current Metric - 0.694:  41%|█████████▍             | 190/465 [00:31<00:47,  5.79 batch/s]
Epoch-30, Current Metric - 0.694:  43%|█████████▉             | 200/465 [00:33<00:46,  5.75 batch/s]
Epoch-30, Current Metric - 0.694:  45%|██████████▍            | 210/465 [00:35<00:45,  5.62 batch/s]
Epoch-30, Current Metric - 0.694:  47%|██████████▉            | 220/465 [00:37<00:43,  5.64 batch/s]
Epoch-30, Current Metric - 0.694:  49%|███████████▍           | 230/465 [00:38<00:40,  5.84 batch/s]
Epoch-30, Current Metric - 0.694:  52%|███████████▊           | 240/465 [00:40<00:38,  5.77 batch/s]
Epoch-30, Current Metric - 0.694:  54%|████████████▎          | 250/465 [00:42<00:37,  5.67 batch/s]
Epoch-30, Current Metric - 0.694:  56%|████████████▊          | 260/465 [00:43<00:35,  5.74 batch/s]
Epoch-30, Current Metric - 0.694:  58%|█████████████▎         | 270/465 [00:45<00:33,  5.77 batch/s]
Epoch-30, Current Metric - 0.694:  60%|█████████████▊         | 280/465 [00:47<00:31,  5.95 batch/s]
Epoch-30, Current Metric - 0.694:  62%|██████████████▎        | 290/465 [00:48<00:29,  5.85 batch/s]
Epoch-30, Current Metric - 0.694:  65%|██████████████▊        | 300/465 [00:50<00:28,  5.83 batch/s]
Epoch-30, Current Metric - 0.694:  67%|███████████████▎       | 310/465 [00:52<00:26,  5.87 batch/s]
Epoch-30, Current Metric - 0.694:  69%|███████████████▊       | 320/465 [00:53<00:23,  6.14 batch/s]
Epoch-30, Current Metric - 0.694:  71%|████████████████▎      | 330/465 [00:55<00:21,  6.20 batch/s]
Epoch-30, Current Metric - 0.694:  73%|████████████████▊      | 340/465 [00:57<00:20,  6.18 batch/s]
Epoch-30, Current Metric - 0.694:  75%|█████████████████▎     | 350/465 [00:58<00:18,  6.35 batch/s]
Epoch-30, Current Metric - 0.694:  77%|█████████████████▊     | 360/465 [01:00<00:16,  6.27 batch/s]
Epoch-30, Current Metric - 0.694:  80%|██████████████████▎    | 370/465 [01:02<00:16,  5.78 batch/s]
Epoch-30, Current Metric - 0.694:  82%|██████████████████▊    | 380/465 [01:04<00:15,  5.60 batch/s]
Epoch-30, Current Metric - 0.694:  84%|███████████████████▎   | 390/465 [01:06<00:13,  5.45 batch/s]
Epoch-30, Current Metric - 0.694:  86%|███████████████████▊   | 400/465 [01:07<00:11,  5.46 batch/s]
Epoch-30, Current Metric - 0.694:  88%|████████████████████▎  | 410/465 [01:09<00:09,  5.52 batch/s]
Epoch-30, Current Metric - 0.694:  90%|████████████████████▊  | 420/465 [01:11<00:07,  5.74 batch/s]
Epoch-30, Current Metric - 0.694:  92%|█████████████████████▎ | 430/465 [01:12<00:06,  5.77 batch/s]
Epoch-30, Current Metric - 0.694:  95%|█████████████████████▊ | 440/465 [01:14<00:04,  5.69 batch/s]
Epoch-30, Current Metric - 0.694:  97%|██████████████████████▎| 450/465 [01:16<00:02,  5.71 batch/s]
Epoch-30, Current Metric - 0.694:  99%|██████████████████████▊| 460/465 [01:18<00:00,  5.71 batch/s]
Epoch-30, Current Metric - 0.694: 470 batch [01:20,  5.63 batch/s]                                  
                                                                  

Epoch-30, Current Metric - 0.694:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-31, Current Metric - 0.728:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-31, Current Metric - 0.728:   2%|▌                       | 10/465 [00:00<00:12, 36.09 batch/s]
Epoch-31, Current Metric - 0.728:   4%|█                       | 20/465 [00:01<00:30, 14.44 batch/s]
Epoch-31, Current Metric - 0.728:   6%|█▌                      | 30/465 [00:03<00:44,  9.83 batch/s]
Epoch-31, Current Metric - 0.728:   9%|██                      | 40/465 [00:05<00:57,  7.36 batch/s]
Epoch-31, Current Metric - 0.728:  11%|██▌                     | 50/465 [00:07<01:01,  6.75 batch/s]
Epoch-31, Current Metric - 0.728:  13%|███                     | 60/465 [00:09<01:01,  6.56 batch/s]
Epoch-31, Current Metric - 0.728:  15%|███▌                    | 70/465 [00:11<01:03,  6.25 batch/s]
Epoch-31, Current Metric - 0.728:  17%|████▏                   | 80/465 [00:13<01:06,  5.77 batch/s]
Epoch-31, Current Metric - 0.728:  19%|████▋                   | 90/465 [00:15<01:09,  5.42 batch/s]
Epoch-31, Current Metric - 0.728:  22%|████▉                  | 100/465 [00:17<01:09,  5.25 batch/s]
Epoch-31, Current Metric - 0.728:  24%|█████▍                 | 110/465 [00:19<01:07,  5.27 batch/s]
Epoch-31, Current Metric - 0.728:  26%|█████▉                 | 120/465 [00:21<01:05,  5.26 batch/s]
Epoch-31, Current Metric - 0.728:  28%|██████▍                | 130/465 [00:22<01:02,  5.38 batch/s]
Epoch-31, Current Metric - 0.728:  30%|██████▉                | 140/465 [00:24<00:55,  5.81 batch/s]
Epoch-31, Current Metric - 0.728:  32%|███████▍               | 150/465 [00:26<00:55,  5.66 batch/s]
Epoch-31, Current Metric - 0.728:  34%|███████▉               | 160/465 [00:27<00:53,  5.68 batch/s]
Epoch-31, Current Metric - 0.728:  37%|████████▍              | 170/465 [00:29<00:52,  5.57 batch/s]
Epoch-31, Current Metric - 0.728:  39%|████████▉              | 180/465 [00:31<00:53,  5.37 batch/s]
Epoch-31, Current Metric - 0.728:  41%|█████████▍             | 190/465 [00:33<00:50,  5.46 batch/s]
Epoch-31, Current Metric - 0.728:  43%|█████████▉             | 200/465 [00:35<00:46,  5.70 batch/s]
Epoch-31, Current Metric - 0.728:  45%|██████████▍            | 210/465 [00:36<00:44,  5.68 batch/s]
Epoch-31, Current Metric - 0.728:  47%|██████████▉            | 220/465 [00:38<00:42,  5.80 batch/s]
Epoch-31, Current Metric - 0.728:  49%|███████████▍           | 230/465 [00:40<00:40,  5.78 batch/s]
Epoch-31, Current Metric - 0.728:  52%|███████████▊           | 240/465 [00:42<00:39,  5.69 batch/s]
Epoch-31, Current Metric - 0.728:  54%|████████████▎          | 250/465 [00:43<00:39,  5.49 batch/s]
Epoch-31, Current Metric - 0.728:  56%|████████████▊          | 260/465 [00:45<00:36,  5.62 batch/s]
Epoch-31, Current Metric - 0.728:  58%|█████████████▎         | 270/465 [00:47<00:35,  5.51 batch/s]
Epoch-31, Current Metric - 0.728:  60%|█████████████▊         | 280/465 [00:49<00:33,  5.49 batch/s]
Epoch-31, Current Metric - 0.728:  62%|██████████████▎        | 290/465 [00:51<00:31,  5.51 batch/s]
Epoch-31, Current Metric - 0.728:  65%|██████████████▊        | 300/465 [00:53<00:30,  5.46 batch/s]
Epoch-31, Current Metric - 0.728:  67%|███████████████▎       | 310/465 [00:54<00:27,  5.64 batch/s]
Epoch-31, Current Metric - 0.728:  69%|███████████████▊       | 320/465 [00:56<00:25,  5.62 batch/s]
Epoch-31, Current Metric - 0.728:  71%|████████████████▎      | 330/465 [00:58<00:23,  5.64 batch/s]
Epoch-31, Current Metric - 0.728:  73%|████████████████▊      | 340/465 [01:00<00:22,  5.63 batch/s]
Epoch-31, Current Metric - 0.728:  75%|█████████████████▎     | 350/465 [01:01<00:20,  5.67 batch/s]
Epoch-31, Current Metric - 0.728:  77%|█████████████████▊     | 360/465 [01:03<00:18,  5.68 batch/s]
Epoch-31, Current Metric - 0.728:  80%|██████████████████▎    | 370/465 [01:05<00:16,  5.63 batch/s]
Epoch-31, Current Metric - 0.728:  82%|██████████████████▊    | 380/465 [01:07<00:14,  5.67 batch/s]
Epoch-31, Current Metric - 0.728:  84%|███████████████████▎   | 390/465 [01:08<00:13,  5.60 batch/s]
Epoch-31, Current Metric - 0.728:  86%|███████████████████▊   | 400/465 [01:10<00:11,  5.67 batch/s]
Epoch-31, Current Metric - 0.728:  88%|████████████████████▎  | 410/465 [01:12<00:09,  5.82 batch/s]
Epoch-31, Current Metric - 0.728:  90%|████████████████████▊  | 420/465 [01:13<00:07,  6.10 batch/s]
Epoch-31, Current Metric - 0.728:  92%|█████████████████████▎ | 430/465 [01:14<00:04,  7.19 batch/s]
Epoch-31, Current Metric - 0.728:  95%|█████████████████████▊ | 440/465 [01:15<00:03,  7.50 batch/s]
Epoch-31, Current Metric - 0.728:  97%|██████████████████████▎| 450/465 [01:17<00:02,  7.23 batch/s]
Epoch-31, Current Metric - 0.728:  99%|██████████████████████▊| 460/465 [01:18<00:00,  7.02 batch/s]
Epoch-31, Current Metric - 0.728: 470 batch [01:20,  6.64 batch/s]                                  
                                                                  

Epoch-31, Current Metric - 0.728:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-32, Current Metric - 0.708:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-32, Current Metric - 0.708:   2%|▌                       | 10/465 [00:00<00:09, 46.00 batch/s]
Epoch-32, Current Metric - 0.708:   4%|█                       | 20/465 [00:02<00:32, 13.87 batch/s]
Epoch-32, Current Metric - 0.708:   6%|█▌                      | 30/465 [00:04<00:49,  8.88 batch/s]
Epoch-32, Current Metric - 0.708:   9%|██                      | 40/465 [00:06<00:59,  7.11 batch/s]
Epoch-32, Current Metric - 0.708:  11%|██▌                     | 50/465 [00:08<01:04,  6.46 batch/s]
Epoch-32, Current Metric - 0.708:  13%|███                     | 60/465 [00:09<01:05,  6.14 batch/s]
Epoch-32, Current Metric - 0.708:  15%|███▌                    | 70/465 [00:11<01:06,  5.92 batch/s]
Epoch-32, Current Metric - 0.708:  17%|████▏                   | 80/465 [00:13<01:06,  5.79 batch/s]
Epoch-32, Current Metric - 0.708:  19%|████▋                   | 90/465 [00:15<01:03,  5.87 batch/s]
Epoch-32, Current Metric - 0.708:  22%|████▉                  | 100/465 [00:17<01:04,  5.62 batch/s]
Epoch-32, Current Metric - 0.708:  24%|█████▍                 | 110/465 [00:19<01:04,  5.53 batch/s]
Epoch-32, Current Metric - 0.708:  26%|█████▉                 | 120/465 [00:20<01:01,  5.65 batch/s]
Epoch-32, Current Metric - 0.708:  28%|██████▍                | 130/465 [00:22<01:00,  5.58 batch/s]
Epoch-32, Current Metric - 0.708:  30%|██████▉                | 140/465 [00:24<00:59,  5.48 batch/s]
Epoch-32, Current Metric - 0.708:  32%|███████▍               | 150/465 [00:26<00:56,  5.55 batch/s]
Epoch-32, Current Metric - 0.708:  34%|███████▉               | 160/465 [00:27<00:53,  5.67 batch/s]
Epoch-32, Current Metric - 0.708:  37%|████████▍              | 170/465 [00:29<00:52,  5.63 batch/s]
Epoch-32, Current Metric - 0.708:  39%|████████▉              | 180/465 [00:31<00:53,  5.36 batch/s]
Epoch-32, Current Metric - 0.708:  41%|█████████▍             | 190/465 [00:33<00:54,  5.09 batch/s]
Epoch-32, Current Metric - 0.708:  43%|█████████▉             | 200/465 [00:35<00:50,  5.22 batch/s]
Epoch-32, Current Metric - 0.708:  45%|██████████▍            | 210/465 [00:37<00:47,  5.35 batch/s]
Epoch-32, Current Metric - 0.708:  47%|██████████▉            | 220/465 [00:39<00:45,  5.40 batch/s]
Epoch-32, Current Metric - 0.708:  49%|███████████▍           | 230/465 [00:40<00:41,  5.68 batch/s]
Epoch-32, Current Metric - 0.708:  52%|███████████▊           | 240/465 [00:42<00:39,  5.65 batch/s]
Epoch-32, Current Metric - 0.708:  54%|████████████▎          | 250/465 [00:44<00:38,  5.63 batch/s]
Epoch-32, Current Metric - 0.708:  56%|████████████▊          | 260/465 [00:46<00:36,  5.57 batch/s]
Epoch-32, Current Metric - 0.708:  58%|█████████████▎         | 270/465 [00:48<00:34,  5.67 batch/s]
Epoch-32, Current Metric - 0.708:  60%|█████████████▊         | 280/465 [00:49<00:30,  6.11 batch/s]
Epoch-32, Current Metric - 0.708:  62%|██████████████▎        | 290/465 [00:51<00:30,  5.67 batch/s]
Epoch-32, Current Metric - 0.708:  65%|██████████████▊        | 300/465 [00:53<00:29,  5.50 batch/s]
Epoch-32, Current Metric - 0.708:  67%|███████████████▎       | 310/465 [00:55<00:28,  5.51 batch/s]
Epoch-32, Current Metric - 0.708:  69%|███████████████▊       | 320/465 [00:56<00:25,  5.70 batch/s]
Epoch-32, Current Metric - 0.708:  71%|████████████████▎      | 330/465 [00:58<00:23,  5.76 batch/s]
Epoch-32, Current Metric - 0.708:  73%|████████████████▊      | 340/465 [01:00<00:21,  5.86 batch/s]
Epoch-32, Current Metric - 0.708:  75%|█████████████████▎     | 350/465 [01:01<00:19,  5.77 batch/s]
Epoch-32, Current Metric - 0.708:  77%|█████████████████▊     | 360/465 [01:03<00:19,  5.50 batch/s]
Epoch-32, Current Metric - 0.708:  80%|██████████████████▎    | 370/465 [01:05<00:17,  5.54 batch/s]
Epoch-32, Current Metric - 0.708:  82%|██████████████████▊    | 380/465 [01:07<00:15,  5.53 batch/s]
Epoch-32, Current Metric - 0.708:  84%|███████████████████▎   | 390/465 [01:09<00:13,  5.36 batch/s]
Epoch-32, Current Metric - 0.708:  86%|███████████████████▊   | 400/465 [01:11<00:12,  5.26 batch/s]
Epoch-32, Current Metric - 0.708:  88%|████████████████████▎  | 410/465 [01:13<00:10,  5.15 batch/s]
Epoch-32, Current Metric - 0.708:  90%|████████████████████▊  | 420/465 [01:15<00:08,  5.11 batch/s]
Epoch-32, Current Metric - 0.708:  92%|█████████████████████▎ | 430/465 [01:17<00:06,  5.29 batch/s]
Epoch-32, Current Metric - 0.708:  95%|█████████████████████▊ | 440/465 [01:19<00:04,  5.26 batch/s]
Epoch-32, Current Metric - 0.708:  97%|██████████████████████▎| 450/465 [01:21<00:02,  5.10 batch/s]
Epoch-32, Current Metric - 0.708:  99%|██████████████████████▊| 460/465 [01:22<00:00,  5.35 batch/s]
Epoch-32, Current Metric - 0.708: 470 batch [01:24,  5.39 batch/s]                                  
                                                                  

Epoch-32, Current Metric - 0.708:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-33, Current Metric - 0.71:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-33, Current Metric - 0.71:   2%|▌                        | 10/465 [00:00<00:14, 30.95 batch/s]
Epoch-33, Current Metric - 0.71:   4%|█                        | 20/465 [00:02<00:33, 13.39 batch/s]
Epoch-33, Current Metric - 0.71:   6%|█▌                       | 30/465 [00:03<00:45,  9.48 batch/s]
Epoch-33, Current Metric - 0.71:   9%|██▏                      | 40/465 [00:05<00:54,  7.79 batch/s]
Epoch-33, Current Metric - 0.71:  11%|██▋                      | 50/465 [00:07<00:59,  6.98 batch/s]
Epoch-33, Current Metric - 0.71:  13%|███▏                     | 60/465 [00:09<01:02,  6.50 batch/s]
Epoch-33, Current Metric - 0.71:  15%|███▊                     | 70/465 [00:11<01:04,  6.11 batch/s]
Epoch-33, Current Metric - 0.71:  17%|████▎                    | 80/465 [00:12<01:05,  5.87 batch/s]
Epoch-33, Current Metric - 0.71:  19%|████▊                    | 90/465 [00:14<01:03,  5.90 batch/s]
Epoch-33, Current Metric - 0.71:  22%|█████▏                  | 100/465 [00:16<01:03,  5.74 batch/s]
Epoch-33, Current Metric - 0.71:  24%|█████▋                  | 110/465 [00:18<01:04,  5.51 batch/s]
Epoch-33, Current Metric - 0.71:  26%|██████▏                 | 120/465 [00:19<00:59,  5.77 batch/s]
Epoch-33, Current Metric - 0.71:  28%|██████▋                 | 130/465 [00:21<00:54,  6.13 batch/s]
Epoch-33, Current Metric - 0.71:  30%|███████▏                | 140/465 [00:23<00:52,  6.13 batch/s]
Epoch-33, Current Metric - 0.71:  32%|███████▋                | 150/465 [00:24<00:53,  5.87 batch/s]
Epoch-33, Current Metric - 0.71:  34%|████████▎               | 160/465 [00:26<00:53,  5.73 batch/s]
Epoch-33, Current Metric - 0.71:  37%|████████▊               | 170/465 [00:28<00:51,  5.72 batch/s]
Epoch-33, Current Metric - 0.71:  39%|█████████▎              | 180/465 [00:30<00:48,  5.94 batch/s]
Epoch-33, Current Metric - 0.71:  41%|█████████▊              | 190/465 [00:31<00:47,  5.74 batch/s]
Epoch-33, Current Metric - 0.71:  43%|██████████▎             | 200/465 [00:33<00:47,  5.57 batch/s]
Epoch-33, Current Metric - 0.71:  45%|██████████▊             | 210/465 [00:35<00:46,  5.52 batch/s]
Epoch-33, Current Metric - 0.71:  47%|███████████▎            | 220/465 [00:37<00:44,  5.47 batch/s]
Epoch-33, Current Metric - 0.71:  49%|███████████▊            | 230/465 [00:39<00:43,  5.41 batch/s]
Epoch-33, Current Metric - 0.71:  52%|████████████▍           | 240/465 [00:41<00:42,  5.30 batch/s]
Epoch-33, Current Metric - 0.71:  54%|████████████▉           | 250/465 [00:43<00:38,  5.55 batch/s]
Epoch-33, Current Metric - 0.71:  56%|█████████████▍          | 260/465 [00:44<00:37,  5.49 batch/s]
Epoch-33, Current Metric - 0.71:  58%|█████████████▉          | 270/465 [00:46<00:35,  5.42 batch/s]
Epoch-33, Current Metric - 0.71:  60%|██████████████▍         | 280/465 [00:48<00:33,  5.46 batch/s]
Epoch-33, Current Metric - 0.71:  62%|██████████████▉         | 290/465 [00:50<00:32,  5.43 batch/s]
Epoch-33, Current Metric - 0.71:  65%|███████████████▍        | 300/465 [00:52<00:29,  5.53 batch/s]
Epoch-33, Current Metric - 0.71:  67%|████████████████        | 310/465 [00:53<00:27,  5.68 batch/s]
Epoch-33, Current Metric - 0.71:  69%|████████████████▌       | 320/465 [00:55<00:25,  5.69 batch/s]
Epoch-33, Current Metric - 0.71:  71%|█████████████████       | 330/465 [00:57<00:23,  5.84 batch/s]
Epoch-33, Current Metric - 0.71:  73%|█████████████████▌      | 340/465 [00:58<00:20,  6.14 batch/s]
Epoch-33, Current Metric - 0.71:  75%|██████████████████      | 350/465 [00:59<00:17,  6.65 batch/s]
Epoch-33, Current Metric - 0.71:  77%|██████████████████▌     | 360/465 [01:01<00:15,  6.81 batch/s]
Epoch-33, Current Metric - 0.71:  80%|███████████████████     | 370/465 [01:02<00:14,  6.56 batch/s]
Epoch-33, Current Metric - 0.71:  82%|███████████████████▌    | 380/465 [01:04<00:14,  5.97 batch/s]
Epoch-33, Current Metric - 0.71:  84%|████████████████████▏   | 390/465 [01:06<00:12,  5.79 batch/s]
Epoch-33, Current Metric - 0.71:  86%|████████████████████▋   | 400/465 [01:08<00:11,  5.77 batch/s]
Epoch-33, Current Metric - 0.71:  88%|█████████████████████▏  | 410/465 [01:10<00:09,  5.65 batch/s]
Epoch-33, Current Metric - 0.71:  90%|█████████████████████▋  | 420/465 [01:11<00:07,  5.78 batch/s]
Epoch-33, Current Metric - 0.71:  92%|██████████████████████▏ | 430/465 [01:13<00:06,  5.81 batch/s]
Epoch-33, Current Metric - 0.71:  95%|██████████████████████▋ | 440/465 [01:15<00:04,  5.77 batch/s]
Epoch-33, Current Metric - 0.71:  97%|███████████████████████▏| 450/465 [01:17<00:02,  5.69 batch/s]
Epoch-33, Current Metric - 0.71:  99%|███████████████████████▋| 460/465 [01:19<00:00,  5.69 batch/s]
Epoch-33, Current Metric - 0.71: 470 batch [01:20,  5.75 batch/s]                                   
                                                                 

Epoch-33, Current Metric - 0.71:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-34, Current Metric - 0.69:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-34, Current Metric - 0.69:   2%|▌                        | 10/465 [00:00<00:10, 43.36 batch/s]
Epoch-34, Current Metric - 0.69:   4%|█                        | 20/465 [00:01<00:27, 16.15 batch/s]
Epoch-34, Current Metric - 0.69:   6%|█▌                       | 30/465 [00:03<00:42, 10.36 batch/s]
Epoch-34, Current Metric - 0.69:   9%|██▏                      | 40/465 [00:05<00:52,  8.15 batch/s]
Epoch-34, Current Metric - 0.69:  11%|██▋                      | 50/465 [00:07<00:59,  7.01 batch/s]
Epoch-34, Current Metric - 0.69:  13%|███▏                     | 60/465 [00:09<01:01,  6.57 batch/s]
Epoch-34, Current Metric - 0.69:  15%|███▊                     | 70/465 [00:10<01:04,  6.09 batch/s]
Epoch-34, Current Metric - 0.69:  17%|████▎                    | 80/465 [00:12<01:01,  6.23 batch/s]
Epoch-34, Current Metric - 0.69:  19%|████▊                    | 90/465 [00:14<01:01,  6.09 batch/s]
Epoch-34, Current Metric - 0.69:  22%|█████▏                  | 100/465 [00:15<01:00,  5.99 batch/s]
Epoch-34, Current Metric - 0.69:  24%|█████▋                  | 110/465 [00:17<00:58,  6.03 batch/s]
Epoch-34, Current Metric - 0.69:  26%|██████▏                 | 120/465 [00:19<00:57,  6.05 batch/s]
Epoch-34, Current Metric - 0.69:  28%|██████▋                 | 130/465 [00:20<00:53,  6.25 batch/s]
Epoch-34, Current Metric - 0.69:  30%|███████▏                | 140/465 [00:22<00:54,  5.99 batch/s]
Epoch-34, Current Metric - 0.69:  32%|███████▋                | 150/465 [00:24<00:54,  5.76 batch/s]
Epoch-34, Current Metric - 0.69:  34%|████████▎               | 160/465 [00:26<00:53,  5.71 batch/s]
Epoch-34, Current Metric - 0.69:  37%|████████▊               | 170/465 [00:28<00:52,  5.60 batch/s]
Epoch-34, Current Metric - 0.69:  39%|█████████▎              | 180/465 [00:29<00:49,  5.79 batch/s]
Epoch-34, Current Metric - 0.69:  41%|█████████▊              | 190/465 [00:31<00:46,  5.89 batch/s]
Epoch-34, Current Metric - 0.69:  43%|██████████▎             | 200/465 [00:32<00:44,  5.99 batch/s]
Epoch-34, Current Metric - 0.69:  45%|██████████▊             | 210/465 [00:34<00:41,  6.15 batch/s]
Epoch-34, Current Metric - 0.69:  47%|███████████▎            | 220/465 [00:35<00:37,  6.52 batch/s]
Epoch-34, Current Metric - 0.69:  49%|███████████▊            | 230/465 [00:37<00:36,  6.45 batch/s]
Epoch-34, Current Metric - 0.69:  52%|████████████▍           | 240/465 [00:38<00:35,  6.27 batch/s]
Epoch-34, Current Metric - 0.69:  54%|████████████▉           | 250/465 [00:40<00:34,  6.30 batch/s]
Epoch-34, Current Metric - 0.69:  56%|█████████████▍          | 260/465 [00:42<00:32,  6.35 batch/s]
Epoch-34, Current Metric - 0.69:  58%|█████████████▉          | 270/465 [00:43<00:30,  6.33 batch/s]
Epoch-34, Current Metric - 0.69:  60%|██████████████▍         | 280/465 [00:45<00:29,  6.33 batch/s]
