2020-03-05 02:43:02.149667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149892: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp4co7z99i
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
                                                                 

Epoch-6, Current Metric - 0.722:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.718:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.718:   4%|█                        | 20/465 [00:00<00:10, 43.88 batch/s]
Epoch-7, Current Metric - 0.718:   6%|█▌                       | 30/465 [00:00<00:11, 36.85 batch/s]
Epoch-7, Current Metric - 0.718:   9%|██▏                      | 40/465 [00:01<00:12, 33.13 batch/s]
Epoch-7, Current Metric - 0.718:  11%|██▋                      | 50/465 [00:01<00:13, 30.95 batch/s]
Epoch-7, Current Metric - 0.718:  13%|███▏                     | 60/465 [00:01<00:13, 29.57 batch/s]
Epoch-7, Current Metric - 0.718:  15%|███▊                     | 70/465 [00:02<00:13, 28.69 batch/s]
Epoch-7, Current Metric - 0.718:  17%|████▎                    | 80/465 [00:02<00:13, 28.09 batch/s]
Epoch-7, Current Metric - 0.718:  19%|████▊                    | 90/465 [00:03<00:13, 27.69 batch/s]
Epoch-7, Current Metric - 0.718:  22%|█████▏                  | 100/465 [00:03<00:13, 27.42 batch/s]
Epoch-7, Current Metric - 0.718:  24%|█████▋                  | 110/465 [00:03<00:13, 27.24 batch/s]
Epoch-7, Current Metric - 0.718:  26%|██████▏                 | 120/465 [00:04<00:12, 27.11 batch/s]
Epoch-7, Current Metric - 0.718:  28%|██████▋                 | 130/465 [00:04<00:12, 27.01 batch/s]
Epoch-7, Current Metric - 0.718:  30%|███████▏                | 140/465 [00:04<00:12, 26.95 batch/s]
Epoch-7, Current Metric - 0.718:  32%|███████▋                | 150/465 [00:05<00:11, 26.91 batch/s]
Epoch-7, Current Metric - 0.718:  34%|████████▎               | 160/465 [00:05<00:11, 26.88 batch/s]
Epoch-7, Current Metric - 0.718:  37%|████████▊               | 170/465 [00:06<00:10, 26.86 batch/s]
Epoch-7, Current Metric - 0.718:  39%|█████████▎              | 180/465 [00:06<00:10, 26.85 batch/s]
Epoch-7, Current Metric - 0.718:  41%|█████████▊              | 190/465 [00:06<00:10, 26.84 batch/s]
Epoch-7, Current Metric - 0.718:  43%|██████████▎             | 200/465 [00:07<00:09, 26.83 batch/s]
Epoch-7, Current Metric - 0.718:  45%|██████████▊             | 210/465 [00:07<00:09, 26.83 batch/s]
Epoch-7, Current Metric - 0.718:  47%|███████████▎            | 220/465 [00:07<00:09, 26.82 batch/s]
Epoch-7, Current Metric - 0.718:  49%|███████████▊            | 230/465 [00:08<00:08, 26.82 batch/s]
Epoch-7, Current Metric - 0.718:  52%|████████████▍           | 240/465 [00:08<00:08, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  54%|████████████▉           | 250/465 [00:09<00:08, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  58%|█████████████▉          | 270/465 [00:09<00:07, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  60%|██████████████▍         | 280/465 [00:10<00:06, 26.82 batch/s]
Epoch-7, Current Metric - 0.718:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  65%|███████████████▍        | 300/465 [00:10<00:06, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  67%|████████████████        | 310/465 [00:11<00:05, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  71%|█████████████████       | 330/465 [00:12<00:05, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  75%|██████████████████      | 350/465 [00:12<00:04, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  77%|██████████████████▌     | 360/465 [00:13<00:03, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  80%|███████████████████     | 370/465 [00:13<00:03, 26.82 batch/s]
Epoch-7, Current Metric - 0.718:  82%|███████████████████▌    | 380/465 [00:13<00:03, 26.82 batch/s]
Epoch-7, Current Metric - 0.718:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  86%|████████████████████▋   | 400/465 [00:14<00:02, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.82 batch/s]
Epoch-7, Current Metric - 0.718:  92%|██████████████████████▏ | 430/465 [00:15<00:01, 26.82 batch/s]
Epoch-7, Current Metric - 0.718:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.81 batch/s]
Epoch-7, Current Metric - 0.718:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.82 batch/s]
Epoch-7, Current Metric - 0.718:  99%|███████████████████████▋| 460/465 [00:16<00:00, 26.81 batch/s]
Epoch-7, Current Metric - 0.718: 470 batch [00:17, 26.82 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.718:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.71:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.71:   4%|█                         | 20/465 [00:00<00:10, 43.84 batch/s]
Epoch-8, Current Metric - 0.71:   6%|█▋                        | 30/465 [00:00<00:11, 36.82 batch/s]
Epoch-8, Current Metric - 0.71:   9%|██▏                       | 40/465 [00:01<00:12, 33.12 batch/s]
Epoch-8, Current Metric - 0.71:  11%|██▊                       | 50/465 [00:01<00:13, 30.94 batch/s]
Epoch-8, Current Metric - 0.71:  13%|███▎                      | 60/465 [00:01<00:13, 29.57 batch/s]
Epoch-8, Current Metric - 0.71:  15%|███▉                      | 70/465 [00:02<00:13, 28.68 batch/s]
Epoch-8, Current Metric - 0.71:  17%|████▍                     | 80/465 [00:02<00:13, 28.09 batch/s]
Epoch-8, Current Metric - 0.71:  19%|█████                     | 90/465 [00:03<00:13, 27.69 batch/s]
Epoch-8, Current Metric - 0.71:  22%|█████▍                   | 100/465 [00:03<00:13, 27.42 batch/s]
Epoch-8, Current Metric - 0.71:  24%|█████▉                   | 110/465 [00:03<00:13, 27.23 batch/s]
Epoch-8, Current Metric - 0.71:  26%|██████▍                  | 120/465 [00:04<00:12, 27.10 batch/s]
Epoch-8, Current Metric - 0.71:  28%|██████▉                  | 130/465 [00:04<00:12, 27.01 batch/s]
Epoch-8, Current Metric - 0.71:  30%|███████▌                 | 140/465 [00:04<00:12, 26.95 batch/s]
Epoch-8, Current Metric - 0.71:  32%|████████                 | 150/465 [00:05<00:11, 26.91 batch/s]
Epoch-8, Current Metric - 0.71:  34%|████████▌                | 160/465 [00:05<00:11, 26.88 batch/s]
Epoch-8, Current Metric - 0.71:  37%|█████████▏               | 170/465 [00:06<00:10, 26.86 batch/s]
Epoch-8, Current Metric - 0.71:  39%|█████████▋               | 180/465 [00:06<00:10, 26.84 batch/s]
Epoch-8, Current Metric - 0.71:  41%|██████████▏              | 190/465 [00:06<00:10, 26.83 batch/s]
Epoch-8, Current Metric - 0.71:  43%|██████████▊              | 200/465 [00:07<00:09, 26.82 batch/s]
Epoch-8, Current Metric - 0.71:  45%|███████████▎             | 210/465 [00:07<00:09, 26.82 batch/s]
Epoch-8, Current Metric - 0.71:  47%|███████████▊             | 220/465 [00:07<00:09, 26.81 batch/s]
Epoch-8, Current Metric - 0.71:  49%|████████████▎            | 230/465 [00:08<00:08, 26.81 batch/s]
Epoch-8, Current Metric - 0.71:  52%|████████████▉            | 240/465 [00:08<00:08, 26.81 batch/s]
Epoch-8, Current Metric - 0.71:  54%|█████████████▍           | 250/465 [00:09<00:08, 26.81 batch/s]
Epoch-8, Current Metric - 0.71:  56%|█████████████▉           | 260/465 [00:09<00:07, 26.81 batch/s]
Epoch-8, Current Metric - 0.71:  58%|██████████████▌          | 270/465 [00:09<00:07, 26.81 batch/s]
Epoch-8, Current Metric - 0.71:  60%|███████████████          | 280/465 [00:10<00:06, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  62%|███████████████▌         | 290/465 [00:10<00:06, 26.79 batch/s]
Epoch-8, Current Metric - 0.71:  65%|████████████████▏        | 300/465 [00:10<00:06, 26.79 batch/s]
Epoch-8, Current Metric - 0.71:  67%|████████████████▋        | 310/465 [00:11<00:05, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  69%|█████████████████▏       | 320/465 [00:11<00:05, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  71%|█████████████████▋       | 330/465 [00:12<00:05, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  73%|██████████████████▎      | 340/465 [00:12<00:04, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  75%|██████████████████▊      | 350/465 [00:12<00:04, 26.81 batch/s]
Epoch-8, Current Metric - 0.71:  77%|███████████████████▎     | 360/465 [00:13<00:03, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  80%|███████████████████▉     | 370/465 [00:13<00:03, 26.78 batch/s]
Epoch-8, Current Metric - 0.71:  82%|████████████████████▍    | 380/465 [00:13<00:03, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  84%|████████████████████▉    | 390/465 [00:14<00:02, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  86%|█████████████████████▌   | 400/465 [00:14<00:02, 26.81 batch/s]
Epoch-8, Current Metric - 0.71:  88%|██████████████████████   | 410/465 [00:15<00:02, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  90%|██████████████████████▌  | 420/465 [00:15<00:01, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  92%|███████████████████████  | 430/465 [00:15<00:01, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  95%|███████████████████████▋ | 440/465 [00:16<00:00, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  97%|████████████████████████▏| 450/465 [00:16<00:00, 26.80 batch/s]
Epoch-8, Current Metric - 0.71:  99%|████████████████████████▋| 460/465 [00:16<00:00, 26.80 batch/s]
Epoch-8, Current Metric - 0.71: 470 batch [00:17, 26.80 batch/s]                                    
                                                                

Epoch-8, Current Metric - 0.71:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.724:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.724:   4%|█                        | 20/465 [00:00<00:10, 43.75 batch/s]
Epoch-9, Current Metric - 0.724:   6%|█▌                       | 30/465 [00:00<00:11, 36.78 batch/s]
Epoch-9, Current Metric - 0.724:   9%|██▏                      | 40/465 [00:01<00:12, 33.08 batch/s]
Epoch-9, Current Metric - 0.724:  11%|██▋                      | 50/465 [00:01<00:13, 30.90 batch/s]
Epoch-9, Current Metric - 0.724:  13%|███▏                     | 60/465 [00:01<00:13, 29.55 batch/s]
Epoch-9, Current Metric - 0.724:  15%|███▊                     | 70/465 [00:02<00:13, 28.67 batch/s]
Epoch-9, Current Metric - 0.724:  17%|████▎                    | 80/465 [00:02<00:13, 28.09 batch/s]
Epoch-9, Current Metric - 0.724:  19%|████▊                    | 90/465 [00:03<00:13, 27.69 batch/s]
Epoch-9, Current Metric - 0.724:  22%|█████▏                  | 100/465 [00:03<00:13, 27.42 batch/s]
Epoch-9, Current Metric - 0.724:  24%|█████▋                  | 110/465 [00:03<00:13, 27.23 batch/s]
Epoch-9, Current Metric - 0.724:  26%|██████▏                 | 120/465 [00:04<00:12, 27.10 batch/s]
Epoch-9, Current Metric - 0.724:  28%|██████▋                 | 130/465 [00:04<00:12, 27.01 batch/s]
Epoch-9, Current Metric - 0.724:  30%|███████▏                | 140/465 [00:04<00:12, 26.95 batch/s]
Epoch-9, Current Metric - 0.724:  32%|███████▋                | 150/465 [00:05<00:11, 26.91 batch/s]
Epoch-9, Current Metric - 0.724:  34%|████████▎               | 160/465 [00:05<00:11, 26.88 batch/s]
Epoch-9, Current Metric - 0.724:  37%|████████▊               | 170/465 [00:06<00:10, 26.86 batch/s]
Epoch-9, Current Metric - 0.724:  39%|█████████▎              | 180/465 [00:06<00:10, 26.84 batch/s]
Epoch-9, Current Metric - 0.724:  41%|█████████▊              | 190/465 [00:06<00:10, 26.83 batch/s]
Epoch-9, Current Metric - 0.724:  43%|██████████▎             | 200/465 [00:07<00:09, 26.83 batch/s]
Epoch-9, Current Metric - 0.724:  45%|██████████▊             | 210/465 [00:07<00:09, 26.82 batch/s]
Epoch-9, Current Metric - 0.724:  47%|███████████▎            | 220/465 [00:07<00:09, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  49%|███████████▊            | 230/465 [00:08<00:08, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  52%|████████████▍           | 240/465 [00:08<00:08, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  54%|████████████▉           | 250/465 [00:09<00:08, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  58%|█████████████▉          | 270/465 [00:09<00:07, 26.82 batch/s]
Epoch-9, Current Metric - 0.724:  60%|██████████████▍         | 280/465 [00:10<00:06, 26.82 batch/s]
Epoch-9, Current Metric - 0.724:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.82 batch/s]
Epoch-9, Current Metric - 0.724:  65%|███████████████▍        | 300/465 [00:10<00:06, 26.82 batch/s]
Epoch-9, Current Metric - 0.724:  67%|████████████████        | 310/465 [00:11<00:05, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  71%|█████████████████       | 330/465 [00:12<00:05, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  75%|██████████████████      | 350/465 [00:12<00:04, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  77%|██████████████████▌     | 360/465 [00:13<00:03, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  80%|███████████████████     | 370/465 [00:13<00:03, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  82%|███████████████████▌    | 380/465 [00:13<00:03, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  86%|████████████████████▋   | 400/465 [00:14<00:02, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  92%|██████████████████████▏ | 430/465 [00:15<00:01, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.81 batch/s]
Epoch-9, Current Metric - 0.724:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.80 batch/s]
Epoch-9, Current Metric - 0.724:  99%|███████████████████████▋| 460/465 [00:16<00:00, 26.81 batch/s]
Epoch-9, Current Metric - 0.724: 470 batch [00:17, 26.81 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.724:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           1            |   3.972419726848602    |         0.7196         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 2               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:01<00:58,  7.73 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:04<01:19,  5.57 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:07<01:33,  4.67 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:10<01:41,  4.20 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:13<01:46,  3.91 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:16<01:48,  3.74 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:19<01:49,  3.62 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:21<01:48,  3.55 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:24<01:46,  3.51 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:27<01:45,  3.46 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:30<01:42,  3.45 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:33<01:40,  3.44 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:36<01:37,  3.43 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:39<01:35,  3.41 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:42<01:32,  3.40 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:45<01:30,  3.38 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:48<01:27,  3.37 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:51<01:24,  3.36 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:54<01:22,  3.35 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:57<01:19,  3.35 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [01:00<01:16,  3.33 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [01:03<01:13,  3.33 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [01:06<01:10,  3.33 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [01:09<01:07,  3.33 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [01:12<01:04,  3.34 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [01:15<01:01,  3.34 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [01:18<00:58,  3.34 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [01:21<00:55,  3.34 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [01:24<00:52,  3.33 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [01:27<00:49,  3.33 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [01:30<00:46,  3.33 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [01:33<00:43,  3.33 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [01:36<00:40,  3.33 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [01:39<00:37,  3.33 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [01:42<00:34,  3.33 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [01:45<00:31,  3.34 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [01:48<00:28,  3.36 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [01:51<00:25,  3.37 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [01:54<00:22,  3.38 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [01:57<00:19,  3.39 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [02:00<00:16,  3.39 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [02:03<00:13,  3.40 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [02:06<00:10,  3.40 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [02:09<00:07,  3.41 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [02:12<00:04,  3.40 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [02:14<00:01,  3.41 batch/s]
Epoch-1, Current Metric - 0: 470 batch [02:17,  3.40 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0: 10 batch [00:00, 43.55 batch/s]                                        
                                                            

Epoch-2, Current Metric - 0.72:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.72:   2%|▌                         | 10/465 [00:00<00:16, 27.79 batch/s]
Epoch-2, Current Metric - 0.72:   4%|█                         | 20/465 [00:03<00:50,  8.81 batch/s]
Epoch-2, Current Metric - 0.72:   6%|█▋                        | 30/465 [00:06<01:13,  5.94 batch/s]
Epoch-2, Current Metric - 0.72:   9%|██▏                       | 40/465 [00:09<01:28,  4.82 batch/s]
Epoch-2, Current Metric - 0.72:  11%|██▊                       | 50/465 [00:12<01:37,  4.25 batch/s]
Epoch-2, Current Metric - 0.72:  13%|███▎                      | 60/465 [00:15<01:43,  3.93 batch/s]
Epoch-2, Current Metric - 0.72:  15%|███▉                      | 70/465 [00:18<01:46,  3.72 batch/s]
Epoch-2, Current Metric - 0.72:  17%|████▍                     | 80/465 [00:21<01:47,  3.60 batch/s]
Epoch-2, Current Metric - 0.72:  19%|█████                     | 90/465 [00:24<01:46,  3.51 batch/s]
Epoch-2, Current Metric - 0.72:  22%|█████▍                   | 100/465 [00:27<01:45,  3.45 batch/s]
Epoch-2, Current Metric - 0.72:  24%|█████▉                   | 110/465 [00:30<01:43,  3.42 batch/s]
Epoch-2, Current Metric - 0.72:  26%|██████▍                  | 120/465 [00:33<01:41,  3.39 batch/s]
Epoch-2, Current Metric - 0.72:  28%|██████▉                  | 130/465 [00:36<01:39,  3.38 batch/s]
Epoch-2, Current Metric - 0.72:  30%|███████▌                 | 140/465 [00:39<01:36,  3.36 batch/s]
Epoch-2, Current Metric - 0.72:  32%|████████                 | 150/465 [00:42<01:33,  3.36 batch/s]
Epoch-2, Current Metric - 0.72:  34%|████████▌                | 160/465 [00:45<01:31,  3.35 batch/s]
Epoch-2, Current Metric - 0.72:  37%|█████████▏               | 170/465 [00:48<01:28,  3.34 batch/s]
