2020-03-09 12:09:53.414813: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416303: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpu2q8tdpy
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-4, Current Metric - 0.816:  80%|███████████████████     | 370/465 [00:13<00:03, 26.08 batch/s]
Epoch-4, Current Metric - 0.816:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.08 batch/s]
Epoch-4, Current Metric - 0.816:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.08 batch/s]
Epoch-4, Current Metric - 0.816:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.08 batch/s]
Epoch-4, Current Metric - 0.816:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.08 batch/s]
Epoch-4, Current Metric - 0.816:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.08 batch/s]
Epoch-4, Current Metric - 0.816:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.08 batch/s]
Epoch-4, Current Metric - 0.816:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.09 batch/s]
Epoch-4, Current Metric - 0.816:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.09 batch/s]
Epoch-4, Current Metric - 0.816:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.09 batch/s]
Epoch-4, Current Metric - 0.816: 470 batch [00:17, 26.09 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.816:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.85:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.85:   4%|█                         | 20/465 [00:00<00:10, 42.42 batch/s]
Epoch-5, Current Metric - 0.85:   6%|█▋                        | 30/465 [00:00<00:12, 35.73 batch/s]
Epoch-5, Current Metric - 0.85:   9%|██▏                       | 40/465 [00:01<00:13, 32.17 batch/s]
Epoch-5, Current Metric - 0.85:  11%|██▊                       | 50/465 [00:01<00:13, 30.07 batch/s]
Epoch-5, Current Metric - 0.85:  13%|███▎                      | 60/465 [00:02<00:14, 28.76 batch/s]
Epoch-5, Current Metric - 0.85:  15%|███▉                      | 70/465 [00:02<00:14, 27.91 batch/s]
Epoch-5, Current Metric - 0.85:  17%|████▍                     | 80/465 [00:02<00:14, 27.33 batch/s]
Epoch-5, Current Metric - 0.85:  19%|█████                     | 90/465 [00:03<00:13, 26.94 batch/s]
Epoch-5, Current Metric - 0.85:  22%|█████▍                   | 100/465 [00:03<00:13, 26.68 batch/s]
Epoch-5, Current Metric - 0.85:  24%|█████▉                   | 110/465 [00:03<00:13, 26.48 batch/s]
Epoch-5, Current Metric - 0.85:  26%|██████▍                  | 120/465 [00:04<00:13, 26.36 batch/s]
Epoch-5, Current Metric - 0.85:  28%|██████▉                  | 130/465 [00:04<00:12, 26.28 batch/s]
Epoch-5, Current Metric - 0.85:  30%|███████▌                 | 140/465 [00:05<00:12, 26.22 batch/s]
Epoch-5, Current Metric - 0.85:  32%|████████                 | 150/465 [00:05<00:12, 26.18 batch/s]
Epoch-5, Current Metric - 0.85:  34%|████████▌                | 160/465 [00:05<00:11, 26.15 batch/s]
Epoch-5, Current Metric - 0.85:  37%|█████████▏               | 170/465 [00:06<00:11, 26.13 batch/s]
Epoch-5, Current Metric - 0.85:  39%|█████████▋               | 180/465 [00:06<00:10, 26.12 batch/s]
Epoch-5, Current Metric - 0.85:  41%|██████████▏              | 190/465 [00:06<00:10, 26.12 batch/s]
Epoch-5, Current Metric - 0.85:  43%|██████████▊              | 200/465 [00:07<00:10, 26.11 batch/s]
Epoch-5, Current Metric - 0.85:  45%|███████████▎             | 210/465 [00:07<00:09, 26.11 batch/s]
Epoch-5, Current Metric - 0.85:  47%|███████████▊             | 220/465 [00:08<00:09, 26.11 batch/s]
Epoch-5, Current Metric - 0.85:  49%|████████████▎            | 230/465 [00:08<00:09, 26.10 batch/s]
Epoch-5, Current Metric - 0.85:  52%|████████████▉            | 240/465 [00:08<00:08, 26.10 batch/s]
Epoch-5, Current Metric - 0.85:  54%|█████████████▍           | 250/465 [00:09<00:08, 26.10 batch/s]
Epoch-5, Current Metric - 0.85:  56%|█████████████▉           | 260/465 [00:09<00:07, 26.09 batch/s]
Epoch-5, Current Metric - 0.85:  58%|██████████████▌          | 270/465 [00:10<00:07, 26.09 batch/s]
Epoch-5, Current Metric - 0.85:  60%|███████████████          | 280/465 [00:10<00:07, 26.08 batch/s]
Epoch-5, Current Metric - 0.85:  62%|███████████████▌         | 290/465 [00:10<00:06, 26.08 batch/s]
Epoch-5, Current Metric - 0.85:  65%|████████████████▏        | 300/465 [00:11<00:06, 26.08 batch/s]
Epoch-5, Current Metric - 0.85:  67%|████████████████▋        | 310/465 [00:11<00:05, 26.09 batch/s]
Epoch-5, Current Metric - 0.85:  69%|█████████████████▏       | 320/465 [00:11<00:05, 26.08 batch/s]
Epoch-5, Current Metric - 0.85:  71%|█████████████████▋       | 330/465 [00:12<00:05, 26.09 batch/s]
Epoch-5, Current Metric - 0.85:  73%|██████████████████▎      | 340/465 [00:12<00:04, 26.09 batch/s]
Epoch-5, Current Metric - 0.85:  75%|██████████████████▊      | 350/465 [00:13<00:04, 26.09 batch/s]
Epoch-5, Current Metric - 0.85:  77%|███████████████████▎     | 360/465 [00:13<00:04, 26.10 batch/s]
Epoch-5, Current Metric - 0.85:  80%|███████████████████▉     | 370/465 [00:13<00:03, 26.10 batch/s]
Epoch-5, Current Metric - 0.85:  82%|████████████████████▍    | 380/465 [00:14<00:03, 26.10 batch/s]
Epoch-5, Current Metric - 0.85:  84%|████████████████████▉    | 390/465 [00:14<00:02, 26.09 batch/s]
Epoch-5, Current Metric - 0.85:  86%|█████████████████████▌   | 400/465 [00:15<00:02, 26.09 batch/s]
Epoch-5, Current Metric - 0.85:  88%|██████████████████████   | 410/465 [00:15<00:02, 26.08 batch/s]
Epoch-5, Current Metric - 0.85:  90%|██████████████████████▌  | 420/465 [00:15<00:01, 26.08 batch/s]
Epoch-5, Current Metric - 0.85:  92%|███████████████████████  | 430/465 [00:16<00:01, 26.08 batch/s]
Epoch-5, Current Metric - 0.85:  95%|███████████████████████▋ | 440/465 [00:16<00:00, 26.08 batch/s]
Epoch-5, Current Metric - 0.85:  97%|████████████████████████▏| 450/465 [00:16<00:00, 26.08 batch/s]
Epoch-5, Current Metric - 0.85:  99%|████████████████████████▋| 460/465 [00:17<00:00, 26.09 batch/s]
Epoch-5, Current Metric - 0.85: 470 batch [00:17, 26.09 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.85:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.804:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.804:   4%|█                        | 20/465 [00:00<00:10, 42.37 batch/s]
Epoch-6, Current Metric - 0.804:   6%|█▌                       | 30/465 [00:00<00:12, 35.69 batch/s]
Epoch-6, Current Metric - 0.804:   9%|██▏                      | 40/465 [00:01<00:13, 32.15 batch/s]
Epoch-6, Current Metric - 0.804:  11%|██▋                      | 50/465 [00:01<00:13, 30.06 batch/s]
Epoch-6, Current Metric - 0.804:  13%|███▏                     | 60/465 [00:02<00:14, 28.75 batch/s]
Epoch-6, Current Metric - 0.804:  15%|███▊                     | 70/465 [00:02<00:14, 27.90 batch/s]
Epoch-6, Current Metric - 0.804:  17%|████▎                    | 80/465 [00:02<00:14, 27.33 batch/s]
Epoch-6, Current Metric - 0.804:  19%|████▊                    | 90/465 [00:03<00:13, 26.94 batch/s]
Epoch-6, Current Metric - 0.804:  22%|█████▏                  | 100/465 [00:03<00:13, 26.66 batch/s]
Epoch-6, Current Metric - 0.804:  24%|█████▋                  | 110/465 [00:03<00:13, 26.49 batch/s]
Epoch-6, Current Metric - 0.804:  26%|██████▏                 | 120/465 [00:04<00:13, 26.36 batch/s]
Epoch-6, Current Metric - 0.804:  28%|██████▋                 | 130/465 [00:04<00:12, 26.28 batch/s]
Epoch-6, Current Metric - 0.804:  30%|███████▏                | 140/465 [00:05<00:12, 26.22 batch/s]
Epoch-6, Current Metric - 0.804:  32%|███████▋                | 150/465 [00:05<00:12, 26.19 batch/s]
Epoch-6, Current Metric - 0.804:  34%|████████▎               | 160/465 [00:05<00:11, 26.16 batch/s]
Epoch-6, Current Metric - 0.804:  37%|████████▊               | 170/465 [00:06<00:11, 26.14 batch/s]
Epoch-6, Current Metric - 0.804:  39%|█████████▎              | 180/465 [00:06<00:10, 26.12 batch/s]
Epoch-6, Current Metric - 0.804:  41%|█████████▊              | 190/465 [00:06<00:10, 26.11 batch/s]
Epoch-6, Current Metric - 0.804:  43%|██████████▎             | 200/465 [00:07<00:10, 26.11 batch/s]
Epoch-6, Current Metric - 0.804:  45%|██████████▊             | 210/465 [00:07<00:09, 26.11 batch/s]
Epoch-6, Current Metric - 0.804:  47%|███████████▎            | 220/465 [00:08<00:09, 26.10 batch/s]
Epoch-6, Current Metric - 0.804:  49%|███████████▊            | 230/465 [00:08<00:09, 26.10 batch/s]
Epoch-6, Current Metric - 0.804:  52%|████████████▍           | 240/465 [00:08<00:08, 26.10 batch/s]
Epoch-6, Current Metric - 0.804:  54%|████████████▉           | 250/465 [00:09<00:08, 26.10 batch/s]
Epoch-6, Current Metric - 0.804:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  67%|████████████████        | 310/465 [00:11<00:05, 26.08 batch/s]
Epoch-6, Current Metric - 0.804:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  71%|█████████████████       | 330/465 [00:12<00:05, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.08 batch/s]
Epoch-6, Current Metric - 0.804:  75%|██████████████████      | 350/465 [00:13<00:04, 26.08 batch/s]
Epoch-6, Current Metric - 0.804:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  80%|███████████████████     | 370/465 [00:13<00:03, 26.07 batch/s]
Epoch-6, Current Metric - 0.804:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.10 batch/s]
Epoch-6, Current Metric - 0.804:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.09 batch/s]
Epoch-6, Current Metric - 0.804:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.10 batch/s]
Epoch-6, Current Metric - 0.804:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.10 batch/s]
Epoch-6, Current Metric - 0.804:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.07 batch/s]
Epoch-6, Current Metric - 0.804: 470 batch [00:17, 26.11 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.804:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.808:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.808:   4%|█                        | 20/465 [00:00<00:10, 42.48 batch/s]
Epoch-7, Current Metric - 0.808:   6%|█▌                       | 30/465 [00:00<00:12, 35.75 batch/s]
Epoch-7, Current Metric - 0.808:   9%|██▏                      | 40/465 [00:01<00:13, 32.17 batch/s]
Epoch-7, Current Metric - 0.808:  11%|██▋                      | 50/465 [00:01<00:13, 30.08 batch/s]
Epoch-7, Current Metric - 0.808:  13%|███▏                     | 60/465 [00:02<00:14, 28.75 batch/s]
Epoch-7, Current Metric - 0.808:  15%|███▊                     | 70/465 [00:02<00:14, 27.91 batch/s]
Epoch-7, Current Metric - 0.808:  17%|████▎                    | 80/465 [00:02<00:14, 27.33 batch/s]
Epoch-7, Current Metric - 0.808:  19%|████▊                    | 90/465 [00:03<00:13, 26.95 batch/s]
Epoch-7, Current Metric - 0.808:  22%|█████▏                  | 100/465 [00:03<00:13, 26.68 batch/s]
Epoch-7, Current Metric - 0.808:  24%|█████▋                  | 110/465 [00:03<00:13, 26.50 batch/s]
Epoch-7, Current Metric - 0.808:  26%|██████▏                 | 120/465 [00:04<00:13, 26.38 batch/s]
Epoch-7, Current Metric - 0.808:  28%|██████▋                 | 130/465 [00:04<00:12, 26.28 batch/s]
Epoch-7, Current Metric - 0.808:  30%|███████▏                | 140/465 [00:05<00:12, 26.22 batch/s]
Epoch-7, Current Metric - 0.808:  32%|███████▋                | 150/465 [00:05<00:12, 26.18 batch/s]
Epoch-7, Current Metric - 0.808:  34%|████████▎               | 160/465 [00:05<00:11, 26.15 batch/s]
Epoch-7, Current Metric - 0.808:  37%|████████▊               | 170/465 [00:06<00:11, 26.13 batch/s]
Epoch-7, Current Metric - 0.808:  39%|█████████▎              | 180/465 [00:06<00:10, 26.12 batch/s]
Epoch-7, Current Metric - 0.808:  41%|█████████▊              | 190/465 [00:06<00:10, 26.12 batch/s]
Epoch-7, Current Metric - 0.808:  43%|██████████▎             | 200/465 [00:07<00:10, 26.11 batch/s]
Epoch-7, Current Metric - 0.808:  45%|██████████▊             | 210/465 [00:07<00:09, 26.10 batch/s]
Epoch-7, Current Metric - 0.808:  47%|███████████▎            | 220/465 [00:08<00:09, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  49%|███████████▊            | 230/465 [00:08<00:09, 26.10 batch/s]
Epoch-7, Current Metric - 0.808:  52%|████████████▍           | 240/465 [00:08<00:08, 26.10 batch/s]
Epoch-7, Current Metric - 0.808:  54%|████████████▉           | 250/465 [00:09<00:08, 26.11 batch/s]
Epoch-7, Current Metric - 0.808:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.10 batch/s]
Epoch-7, Current Metric - 0.808:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.10 batch/s]
Epoch-7, Current Metric - 0.808:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.10 batch/s]
Epoch-7, Current Metric - 0.808:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  67%|████████████████        | 310/465 [00:11<00:05, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  71%|█████████████████       | 330/465 [00:12<00:05, 26.08 batch/s]
Epoch-7, Current Metric - 0.808:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.08 batch/s]
Epoch-7, Current Metric - 0.808:  75%|██████████████████      | 350/465 [00:13<00:04, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  80%|███████████████████     | 370/465 [00:13<00:03, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.09 batch/s]
Epoch-7, Current Metric - 0.808:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.10 batch/s]
Epoch-7, Current Metric - 0.808:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.10 batch/s]
Epoch-7, Current Metric - 0.808:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.09 batch/s]
Epoch-7, Current Metric - 0.808: 470 batch [00:17, 26.09 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.808:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.852:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.852:   4%|█                        | 20/465 [00:00<00:10, 42.45 batch/s]
Epoch-8, Current Metric - 0.852:   6%|█▌                       | 30/465 [00:00<00:12, 35.74 batch/s]
Epoch-8, Current Metric - 0.852:   9%|██▏                      | 40/465 [00:01<00:13, 32.17 batch/s]
Epoch-8, Current Metric - 0.852:  11%|██▋                      | 50/465 [00:01<00:13, 30.07 batch/s]
Epoch-8, Current Metric - 0.852:  13%|███▏                     | 60/465 [00:02<00:14, 28.75 batch/s]
Epoch-8, Current Metric - 0.852:  15%|███▊                     | 70/465 [00:02<00:14, 27.90 batch/s]
Epoch-8, Current Metric - 0.852:  17%|████▎                    | 80/465 [00:02<00:14, 27.34 batch/s]
Epoch-8, Current Metric - 0.852:  19%|████▊                    | 90/465 [00:03<00:13, 26.95 batch/s]
Epoch-8, Current Metric - 0.852:  22%|█████▏                  | 100/465 [00:03<00:13, 26.68 batch/s]
Epoch-8, Current Metric - 0.852:  24%|█████▋                  | 110/465 [00:03<00:13, 26.50 batch/s]
Epoch-8, Current Metric - 0.852:  26%|██████▏                 | 120/465 [00:04<00:13, 26.36 batch/s]
Epoch-8, Current Metric - 0.852:  28%|██████▋                 | 130/465 [00:04<00:12, 26.28 batch/s]
Epoch-8, Current Metric - 0.852:  30%|███████▏                | 140/465 [00:05<00:12, 26.21 batch/s]
Epoch-8, Current Metric - 0.852:  32%|███████▋                | 150/465 [00:05<00:12, 26.18 batch/s]
Epoch-8, Current Metric - 0.852:  34%|████████▎               | 160/465 [00:05<00:11, 26.15 batch/s]
Epoch-8, Current Metric - 0.852:  37%|████████▊               | 170/465 [00:06<00:11, 26.13 batch/s]
Epoch-8, Current Metric - 0.852:  39%|█████████▎              | 180/465 [00:06<00:10, 26.12 batch/s]
Epoch-8, Current Metric - 0.852:  41%|█████████▊              | 190/465 [00:06<00:10, 26.11 batch/s]
Epoch-8, Current Metric - 0.852:  43%|██████████▎             | 200/465 [00:07<00:10, 26.11 batch/s]
Epoch-8, Current Metric - 0.852:  45%|██████████▊             | 210/465 [00:07<00:09, 26.11 batch/s]
Epoch-8, Current Metric - 0.852:  47%|███████████▎            | 220/465 [00:08<00:09, 26.10 batch/s]
Epoch-8, Current Metric - 0.852:  49%|███████████▊            | 230/465 [00:08<00:09, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  52%|████████████▍           | 240/465 [00:08<00:08, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  54%|████████████▉           | 250/465 [00:09<00:08, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.08 batch/s]
Epoch-8, Current Metric - 0.852:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.08 batch/s]
Epoch-8, Current Metric - 0.852:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.08 batch/s]
Epoch-8, Current Metric - 0.852:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.08 batch/s]
Epoch-8, Current Metric - 0.852:  67%|████████████████        | 310/465 [00:11<00:05, 26.08 batch/s]
Epoch-8, Current Metric - 0.852:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.08 batch/s]
Epoch-8, Current Metric - 0.852:  71%|█████████████████       | 330/465 [00:12<00:05, 26.08 batch/s]
Epoch-8, Current Metric - 0.852:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.08 batch/s]
Epoch-8, Current Metric - 0.852:  75%|██████████████████      | 350/465 [00:13<00:04, 26.08 batch/s]
Epoch-8, Current Metric - 0.852:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  80%|███████████████████     | 370/465 [00:13<00:03, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.10 batch/s]
Epoch-8, Current Metric - 0.852:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.09 batch/s]
Epoch-8, Current Metric - 0.852:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.07 batch/s]
Epoch-8, Current Metric - 0.852:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.07 batch/s]
Epoch-8, Current Metric - 0.852: 470 batch [00:17, 26.07 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.852:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.838:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.838:   4%|█                        | 20/465 [00:00<00:10, 42.39 batch/s]
Epoch-9, Current Metric - 0.838:   6%|█▌                       | 30/465 [00:00<00:12, 35.69 batch/s]
Epoch-9, Current Metric - 0.838:   9%|██▏                      | 40/465 [00:01<00:13, 32.14 batch/s]
Epoch-9, Current Metric - 0.838:  11%|██▋                      | 50/465 [00:01<00:13, 30.05 batch/s]
Epoch-9, Current Metric - 0.838:  13%|███▏                     | 60/465 [00:02<00:14, 28.74 batch/s]
Epoch-9, Current Metric - 0.838:  15%|███▊                     | 70/465 [00:02<00:14, 27.89 batch/s]
Epoch-9, Current Metric - 0.838:  17%|████▎                    | 80/465 [00:02<00:14, 27.33 batch/s]
Epoch-9, Current Metric - 0.838:  19%|████▊                    | 90/465 [00:03<00:13, 26.95 batch/s]
Epoch-9, Current Metric - 0.838:  22%|█████▏                  | 100/465 [00:03<00:13, 26.69 batch/s]
