2020-03-07 01:38:55.438554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439961: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpbcqbowkh
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:07, 59.84 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:11, 38.08 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:01<00:14, 30.61 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:15, 26.89 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:02<00:16, 24.79 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:17, 23.50 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:03<00:17, 22.67 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:03<00:17, 22.05 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:04<00:17, 21.55 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:04<00:17, 21.38 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:04<00:16, 21.28 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:05<00:16, 21.08 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:05<00:15, 21.06 batch/s]
Epoch-3, Current Metric - 0.526: 470 batch [00:21, 21.03 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.526:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.626:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.626:   2%|▌                        | 10/465 [00:00<00:05, 89.72 batch/s]
Epoch-4, Current Metric - 0.626:   4%|█                        | 20/465 [00:00<00:09, 45.27 batch/s]
Epoch-4, Current Metric - 0.626:   6%|█▌                       | 30/465 [00:01<00:12, 33.64 batch/s]
Epoch-4, Current Metric - 0.626:   9%|██▏                      | 40/465 [00:01<00:14, 28.51 batch/s]
Epoch-4, Current Metric - 0.626:  11%|██▋                      | 50/465 [00:02<00:16, 25.77 batch/s]
Epoch-4, Current Metric - 0.626:  13%|███▏                     | 60/465 [00:02<00:16, 24.16 batch/s]
Epoch-4, Current Metric - 0.626:  15%|███▊                     | 70/465 [00:02<00:17, 23.13 batch/s]
Epoch-4, Current Metric - 0.626:  17%|████▎                    | 80/465 [00:03<00:17, 22.48 batch/s]
Epoch-4, Current Metric - 0.626:  19%|████▊                    | 90/465 [00:03<00:17, 22.02 batch/s]
Epoch-4, Current Metric - 0.626:  22%|█████▏                  | 100/465 [00:04<00:16, 21.60 batch/s]
Epoch-4, Current Metric - 0.626:  24%|█████▋                  | 110/465 [00:04<00:16, 21.45 batch/s]
Epoch-4, Current Metric - 0.626:  26%|██████▏                 | 120/465 [00:05<00:16, 21.32 batch/s]
Epoch-4, Current Metric - 0.626:  28%|██████▋                 | 130/465 [00:05<00:15, 21.25 batch/s]
Epoch-4, Current Metric - 0.626:  30%|███████▏                | 140/465 [00:06<00:15, 21.18 batch/s]
Epoch-4, Current Metric - 0.626:  32%|███████▋                | 150/465 [00:06<00:14, 21.13 batch/s]
Epoch-4, Current Metric - 0.626:  34%|████████▎               | 160/465 [00:07<00:14, 21.09 batch/s]
Epoch-4, Current Metric - 0.626:  37%|████████▊               | 170/465 [00:07<00:14, 21.07 batch/s]
Epoch-4, Current Metric - 0.626:  39%|█████████▎              | 180/465 [00:08<00:13, 21.08 batch/s]
Epoch-4, Current Metric - 0.626:  41%|█████████▊              | 190/465 [00:08<00:13, 21.07 batch/s]
Epoch-4, Current Metric - 0.626:  43%|██████████▎             | 200/465 [00:09<00:12, 21.07 batch/s]
Epoch-4, Current Metric - 0.626:  45%|██████████▊             | 210/465 [00:09<00:12, 21.07 batch/s]
Epoch-4, Current Metric - 0.626:  47%|███████████▎            | 220/465 [00:10<00:11, 21.06 batch/s]
Epoch-4, Current Metric - 0.626:  49%|███████████▊            | 230/465 [00:10<00:11, 20.95 batch/s]
Epoch-4, Current Metric - 0.626:  52%|████████████▍           | 240/465 [00:11<00:10, 20.87 batch/s]
Epoch-4, Current Metric - 0.626:  54%|████████████▉           | 250/465 [00:11<00:10, 20.93 batch/s]
Epoch-4, Current Metric - 0.626:  56%|█████████████▍          | 260/465 [00:12<00:09, 20.94 batch/s]
Epoch-4, Current Metric - 0.626:  58%|█████████████▉          | 270/465 [00:12<00:09, 20.98 batch/s]
Epoch-4, Current Metric - 0.626:  60%|██████████████▍         | 280/465 [00:12<00:08, 21.01 batch/s]
Epoch-4, Current Metric - 0.626:  62%|██████████████▉         | 290/465 [00:13<00:08, 21.03 batch/s]
Epoch-4, Current Metric - 0.626:  65%|███████████████▍        | 300/465 [00:13<00:07, 21.04 batch/s]
Epoch-4, Current Metric - 0.626:  67%|████████████████        | 310/465 [00:14<00:07, 21.04 batch/s]
Epoch-4, Current Metric - 0.626:  69%|████████████████▌       | 320/465 [00:14<00:06, 21.04 batch/s]
Epoch-4, Current Metric - 0.626:  71%|█████████████████       | 330/465 [00:15<00:06, 21.06 batch/s]
Epoch-4, Current Metric - 0.626:  73%|█████████████████▌      | 340/465 [00:15<00:05, 21.06 batch/s]
Epoch-4, Current Metric - 0.626:  75%|██████████████████      | 350/465 [00:16<00:05, 21.04 batch/s]
Epoch-4, Current Metric - 0.626:  77%|██████████████████▌     | 360/465 [00:16<00:04, 21.04 batch/s]
Epoch-4, Current Metric - 0.626:  80%|███████████████████     | 370/465 [00:17<00:04, 21.04 batch/s]
Epoch-4, Current Metric - 0.626:  82%|███████████████████▌    | 380/465 [00:17<00:04, 20.98 batch/s]
Epoch-4, Current Metric - 0.626:  84%|████████████████████▏   | 390/465 [00:18<00:03, 21.00 batch/s]
Epoch-4, Current Metric - 0.626:  86%|████████████████████▋   | 400/465 [00:18<00:03, 21.04 batch/s]
Epoch-4, Current Metric - 0.626:  88%|█████████████████████▏  | 410/465 [00:19<00:02, 21.05 batch/s]
Epoch-4, Current Metric - 0.626:  90%|█████████████████████▋  | 420/465 [00:19<00:02, 21.06 batch/s]
Epoch-4, Current Metric - 0.626:  92%|██████████████████████▏ | 430/465 [00:20<00:01, 20.96 batch/s]
Epoch-4, Current Metric - 0.626:  95%|██████████████████████▋ | 440/465 [00:20<00:01, 20.99 batch/s]
Epoch-4, Current Metric - 0.626:  97%|███████████████████████▏| 450/465 [00:21<00:00, 21.01 batch/s]
Epoch-4, Current Metric - 0.626:  99%|███████████████████████▋| 460/465 [00:21<00:00, 21.03 batch/s]
Epoch-4, Current Metric - 0.626: 470 batch [00:21, 21.04 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.626:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.684:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.684:   2%|▌                        | 10/465 [00:00<00:04, 91.26 batch/s]
Epoch-5, Current Metric - 0.684:   4%|█                        | 20/465 [00:00<00:09, 45.63 batch/s]
Epoch-5, Current Metric - 0.684:   6%|█▌                       | 30/465 [00:01<00:12, 33.78 batch/s]
Epoch-5, Current Metric - 0.684:   9%|██▏                      | 40/465 [00:01<00:14, 28.59 batch/s]
Epoch-5, Current Metric - 0.684:  11%|██▋                      | 50/465 [00:02<00:16, 25.83 batch/s]
Epoch-5, Current Metric - 0.684:  13%|███▏                     | 60/465 [00:02<00:16, 24.01 batch/s]
Epoch-5, Current Metric - 0.684:  15%|███▊                     | 70/465 [00:02<00:17, 23.03 batch/s]
Epoch-5, Current Metric - 0.684:  17%|████▎                    | 80/465 [00:03<00:17, 22.36 batch/s]
Epoch-5, Current Metric - 0.684:  19%|████▊                    | 90/465 [00:03<00:17, 21.93 batch/s]
Epoch-5, Current Metric - 0.684:  22%|█████▏                  | 100/465 [00:04<00:16, 21.53 batch/s]
Epoch-5, Current Metric - 0.684:  24%|█████▋                  | 110/465 [00:04<00:16, 21.36 batch/s]
Epoch-5, Current Metric - 0.684:  26%|██████▏                 | 120/465 [00:05<00:16, 21.15 batch/s]
Epoch-5, Current Metric - 0.684:  28%|██████▋                 | 130/465 [00:05<00:15, 21.10 batch/s]
Epoch-5, Current Metric - 0.684:  30%|███████▏                | 140/465 [00:06<00:15, 21.09 batch/s]
Epoch-5, Current Metric - 0.684:  32%|███████▋                | 150/465 [00:06<00:14, 21.08 batch/s]
Epoch-5, Current Metric - 0.684:  34%|████████▎               | 160/465 [00:07<00:14, 21.07 batch/s]
Epoch-5, Current Metric - 0.684:  37%|████████▊               | 170/465 [00:07<00:14, 21.06 batch/s]
Epoch-5, Current Metric - 0.684:  39%|█████████▎              | 180/465 [00:08<00:13, 21.06 batch/s]
Epoch-5, Current Metric - 0.684:  41%|█████████▊              | 190/465 [00:08<00:13, 21.04 batch/s]
Epoch-5, Current Metric - 0.684:  43%|██████████▎             | 200/465 [00:09<00:12, 21.05 batch/s]
Epoch-5, Current Metric - 0.684:  45%|██████████▊             | 210/465 [00:09<00:12, 21.04 batch/s]
Epoch-5, Current Metric - 0.684:  47%|███████████▎            | 220/465 [00:10<00:11, 21.05 batch/s]
Epoch-5, Current Metric - 0.684:  49%|███████████▊            | 230/465 [00:10<00:11, 21.06 batch/s]
Epoch-5, Current Metric - 0.684:  52%|████████████▍           | 240/465 [00:11<00:10, 20.95 batch/s]
Epoch-5, Current Metric - 0.684:  54%|████████████▉           | 250/465 [00:11<00:10, 20.99 batch/s]
Epoch-5, Current Metric - 0.684:  56%|█████████████▍          | 260/465 [00:12<00:09, 21.01 batch/s]
Epoch-5, Current Metric - 0.684:  58%|█████████████▉          | 270/465 [00:12<00:09, 21.02 batch/s]
Epoch-5, Current Metric - 0.684:  60%|██████████████▍         | 280/465 [00:12<00:08, 20.92 batch/s]
Epoch-5, Current Metric - 0.684:  62%|██████████████▉         | 290/465 [00:13<00:08, 20.96 batch/s]
Epoch-5, Current Metric - 0.684:  65%|███████████████▍        | 300/465 [00:13<00:07, 20.99 batch/s]
Epoch-5, Current Metric - 0.684:  67%|████████████████        | 310/465 [00:14<00:07, 21.02 batch/s]
Epoch-5, Current Metric - 0.684:  69%|████████████████▌       | 320/465 [00:14<00:06, 21.02 batch/s]
Epoch-5, Current Metric - 0.684:  71%|█████████████████       | 330/465 [00:15<00:06, 20.91 batch/s]
Epoch-5, Current Metric - 0.684:  73%|█████████████████▌      | 340/465 [00:15<00:05, 20.85 batch/s]
Epoch-5, Current Metric - 0.684:  75%|██████████████████      | 350/465 [00:16<00:05, 20.91 batch/s]
Epoch-5, Current Metric - 0.684:  77%|██████████████████▌     | 360/465 [00:16<00:05, 20.96 batch/s]
Epoch-5, Current Metric - 0.684:  80%|███████████████████     | 370/465 [00:17<00:04, 20.99 batch/s]
Epoch-5, Current Metric - 0.684:  82%|███████████████████▌    | 380/465 [00:17<00:04, 20.90 batch/s]
Epoch-5, Current Metric - 0.684:  84%|████████████████████▏   | 390/465 [00:18<00:03, 20.95 batch/s]
Epoch-5, Current Metric - 0.684:  86%|████████████████████▋   | 400/465 [00:18<00:03, 20.99 batch/s]
Epoch-5, Current Metric - 0.684:  88%|█████████████████████▏  | 410/465 [00:19<00:02, 21.00 batch/s]
Epoch-5, Current Metric - 0.684:  90%|█████████████████████▋  | 420/465 [00:19<00:02, 20.97 batch/s]
Epoch-5, Current Metric - 0.684:  92%|██████████████████████▏ | 430/465 [00:20<00:01, 20.95 batch/s]
Epoch-5, Current Metric - 0.684:  95%|██████████████████████▋ | 440/465 [00:20<00:01, 20.96 batch/s]
Epoch-5, Current Metric - 0.684:  97%|███████████████████████▏| 450/465 [00:21<00:00, 20.93 batch/s]
Epoch-5, Current Metric - 0.684:  99%|███████████████████████▋| 460/465 [00:21<00:00, 20.96 batch/s]
Epoch-5, Current Metric - 0.684: 470 batch [00:22, 21.00 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.684:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.724:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.724:   2%|▌                        | 10/465 [00:00<00:05, 89.63 batch/s]
Epoch-6, Current Metric - 0.724:   4%|█                        | 20/465 [00:00<00:09, 45.37 batch/s]
Epoch-6, Current Metric - 0.724:   6%|█▌                       | 30/465 [00:01<00:12, 33.71 batch/s]
Epoch-6, Current Metric - 0.724:   9%|██▏                      | 40/465 [00:01<00:14, 28.52 batch/s]
Epoch-6, Current Metric - 0.724:  11%|██▋                      | 50/465 [00:02<00:16, 25.78 batch/s]
Epoch-6, Current Metric - 0.724:  13%|███▏                     | 60/465 [00:02<00:16, 24.13 batch/s]
Epoch-6, Current Metric - 0.724:  15%|███▊                     | 70/465 [00:02<00:17, 23.09 batch/s]
Epoch-6, Current Metric - 0.724:  17%|████▎                    | 80/465 [00:03<00:17, 22.43 batch/s]
Epoch-6, Current Metric - 0.724:  19%|████▊                    | 90/465 [00:03<00:17, 22.00 batch/s]
Epoch-6, Current Metric - 0.724:  22%|█████▏                  | 100/465 [00:04<00:16, 21.71 batch/s]
Epoch-6, Current Metric - 0.724:  24%|█████▋                  | 110/465 [00:04<00:16, 21.49 batch/s]
Epoch-6, Current Metric - 0.724:  26%|██████▏                 | 120/465 [00:05<00:16, 21.34 batch/s]
Epoch-6, Current Metric - 0.724:  28%|██████▋                 | 130/465 [00:05<00:15, 21.22 batch/s]
Epoch-6, Current Metric - 0.724:  30%|███████▏                | 140/465 [00:06<00:15, 21.16 batch/s]
Epoch-6, Current Metric - 0.724:  32%|███████▋                | 150/465 [00:06<00:14, 21.13 batch/s]
Epoch-6, Current Metric - 0.724:  34%|████████▎               | 160/465 [00:07<00:14, 21.11 batch/s]
Epoch-6, Current Metric - 0.724:  37%|████████▊               | 170/465 [00:07<00:13, 21.09 batch/s]
Epoch-6, Current Metric - 0.724:  39%|█████████▎              | 180/465 [00:08<00:13, 21.08 batch/s]
Epoch-6, Current Metric - 0.724:  41%|█████████▊              | 190/465 [00:08<00:13, 21.07 batch/s]
Epoch-6, Current Metric - 0.724:  43%|██████████▎             | 200/465 [00:09<00:12, 21.07 batch/s]
Epoch-6, Current Metric - 0.724:  45%|██████████▊             | 210/465 [00:09<00:12, 20.96 batch/s]
Epoch-6, Current Metric - 0.724:  47%|███████████▎            | 220/465 [00:10<00:11, 20.96 batch/s]
Epoch-6, Current Metric - 0.724:  49%|███████████▊            | 230/465 [00:10<00:11, 20.99 batch/s]
Epoch-6, Current Metric - 0.724:  52%|████████████▍           | 240/465 [00:11<00:10, 20.91 batch/s]
Epoch-6, Current Metric - 0.724:  54%|████████████▉           | 250/465 [00:11<00:10, 20.95 batch/s]
Epoch-6, Current Metric - 0.724:  56%|█████████████▍          | 260/465 [00:12<00:09, 20.99 batch/s]
Epoch-6, Current Metric - 0.724:  58%|█████████████▉          | 270/465 [00:12<00:09, 20.91 batch/s]
Epoch-6, Current Metric - 0.724:  60%|██████████████▍         | 280/465 [00:12<00:08, 20.97 batch/s]
Epoch-6, Current Metric - 0.724:  62%|██████████████▉         | 290/465 [00:13<00:08, 20.93 batch/s]
Epoch-6, Current Metric - 0.724:  65%|███████████████▍        | 300/465 [00:13<00:07, 20.93 batch/s]
Epoch-6, Current Metric - 0.724:  67%|████████████████        | 310/465 [00:14<00:07, 20.84 batch/s]
Epoch-6, Current Metric - 0.724:  69%|████████████████▌       | 320/465 [00:14<00:06, 20.91 batch/s]
Epoch-6, Current Metric - 0.724:  71%|█████████████████       | 330/465 [00:15<00:06, 20.97 batch/s]
Epoch-6, Current Metric - 0.724:  73%|█████████████████▌      | 340/465 [00:15<00:05, 20.99 batch/s]
Epoch-6, Current Metric - 0.724:  75%|██████████████████      | 350/465 [00:16<00:05, 21.00 batch/s]
Epoch-6, Current Metric - 0.724:  77%|██████████████████▌     | 360/465 [00:16<00:04, 21.02 batch/s]
Epoch-6, Current Metric - 0.724:  80%|███████████████████     | 370/465 [00:17<00:04, 21.05 batch/s]
Epoch-6, Current Metric - 0.724:  82%|███████████████████▌    | 380/465 [00:17<00:04, 21.05 batch/s]
Epoch-6, Current Metric - 0.724:  84%|████████████████████▏   | 390/465 [00:18<00:03, 21.06 batch/s]
Epoch-6, Current Metric - 0.724:  86%|████████████████████▋   | 400/465 [00:18<00:03, 21.05 batch/s]
Epoch-6, Current Metric - 0.724:  88%|█████████████████████▏  | 410/465 [00:19<00:02, 21.07 batch/s]
Epoch-6, Current Metric - 0.724:  90%|█████████████████████▋  | 420/465 [00:19<00:02, 20.95 batch/s]
Epoch-6, Current Metric - 0.724:  92%|██████████████████████▏ | 430/465 [00:20<00:01, 21.00 batch/s]
Epoch-6, Current Metric - 0.724:  95%|██████████████████████▋ | 440/465 [00:20<00:01, 21.05 batch/s]
Epoch-6, Current Metric - 0.724:  97%|███████████████████████▏| 450/465 [00:21<00:00, 21.06 batch/s]
Epoch-6, Current Metric - 0.724:  99%|███████████████████████▋| 460/465 [00:21<00:00, 21.06 batch/s]
Epoch-6, Current Metric - 0.724: 470 batch [00:22, 21.06 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.724:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.75:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.75:   2%|▌                         | 10/465 [00:00<00:05, 90.77 batch/s]
Epoch-7, Current Metric - 0.75:   4%|█                         | 20/465 [00:00<00:09, 45.49 batch/s]
Epoch-7, Current Metric - 0.75:   6%|█▋                        | 30/465 [00:01<00:12, 33.75 batch/s]
Epoch-7, Current Metric - 0.75:   9%|██▏                       | 40/465 [00:01<00:14, 28.55 batch/s]
Epoch-7, Current Metric - 0.75:  11%|██▊                       | 50/465 [00:02<00:16, 25.78 batch/s]
Epoch-7, Current Metric - 0.75:  13%|███▎                      | 60/465 [00:02<00:16, 24.15 batch/s]
Epoch-7, Current Metric - 0.75:  15%|███▉                      | 70/465 [00:02<00:17, 23.00 batch/s]
Epoch-7, Current Metric - 0.75:  17%|████▍                     | 80/465 [00:03<00:17, 22.39 batch/s]
Epoch-7, Current Metric - 0.75:  19%|█████                     | 90/465 [00:03<00:17, 21.96 batch/s]
Epoch-7, Current Metric - 0.75:  22%|█████▍                   | 100/465 [00:04<00:16, 21.68 batch/s]
Epoch-7, Current Metric - 0.75:  24%|█████▉                   | 110/465 [00:04<00:16, 21.48 batch/s]
Epoch-7, Current Metric - 0.75:  26%|██████▍                  | 120/465 [00:05<00:16, 21.35 batch/s]
Epoch-7, Current Metric - 0.75:  28%|██████▉                  | 130/465 [00:05<00:15, 21.27 batch/s]
Epoch-7, Current Metric - 0.75:  30%|███████▌                 | 140/465 [00:06<00:15, 21.21 batch/s]
Epoch-7, Current Metric - 0.75:  32%|████████                 | 150/465 [00:06<00:14, 21.15 batch/s]
Epoch-7, Current Metric - 0.75:  34%|████████▌                | 160/465 [00:07<00:14, 21.00 batch/s]
Epoch-7, Current Metric - 0.75:  37%|█████████▏               | 170/465 [00:07<00:14, 21.02 batch/s]
Epoch-7, Current Metric - 0.75:  39%|█████████▋               | 180/465 [00:08<00:13, 21.02 batch/s]
Epoch-7, Current Metric - 0.75:  41%|██████████▏              | 190/465 [00:08<00:13, 21.01 batch/s]
Epoch-7, Current Metric - 0.75:  43%|██████████▊              | 200/465 [00:09<00:12, 21.03 batch/s]
Epoch-7, Current Metric - 0.75:  45%|███████████▎             | 210/465 [00:09<00:12, 21.04 batch/s]
Epoch-7, Current Metric - 0.75:  47%|███████████▊             | 220/465 [00:10<00:11, 21.05 batch/s]
Epoch-7, Current Metric - 0.75:  49%|████████████▎            | 230/465 [00:10<00:11, 21.07 batch/s]
Epoch-7, Current Metric - 0.75:  52%|████████████▉            | 240/465 [00:11<00:10, 21.08 batch/s]
Epoch-7, Current Metric - 0.75:  54%|█████████████▍           | 250/465 [00:11<00:10, 21.07 batch/s]
Epoch-7, Current Metric - 0.75:  56%|█████████████▉           | 260/465 [00:12<00:09, 21.07 batch/s]
Epoch-7, Current Metric - 0.75:  58%|██████████████▌          | 270/465 [00:12<00:09, 21.08 batch/s]
Epoch-7, Current Metric - 0.75:  60%|███████████████          | 280/465 [00:12<00:08, 21.00 batch/s]
Epoch-7, Current Metric - 0.75:  62%|███████████████▌         | 290/465 [00:13<00:08, 20.98 batch/s]
Epoch-7, Current Metric - 0.75:  65%|████████████████▏        | 300/465 [00:13<00:07, 21.00 batch/s]
Epoch-7, Current Metric - 0.75:  67%|████████████████▋        | 310/465 [00:14<00:07, 21.03 batch/s]
Epoch-7, Current Metric - 0.75:  69%|█████████████████▏       | 320/465 [00:14<00:06, 21.06 batch/s]
Epoch-7, Current Metric - 0.75:  71%|█████████████████▋       | 330/465 [00:15<00:06, 21.07 batch/s]
Epoch-7, Current Metric - 0.75:  73%|██████████████████▎      | 340/465 [00:15<00:05, 21.08 batch/s]
Epoch-7, Current Metric - 0.75:  75%|██████████████████▊      | 350/465 [00:16<00:05, 21.07 batch/s]
Epoch-7, Current Metric - 0.75:  77%|███████████████████▎     | 360/465 [00:16<00:04, 21.07 batch/s]
Epoch-7, Current Metric - 0.75:  80%|███████████████████▉     | 370/465 [00:17<00:04, 21.06 batch/s]
Epoch-7, Current Metric - 0.75:  82%|████████████████████▍    | 380/465 [00:17<00:04, 21.02 batch/s]
Epoch-7, Current Metric - 0.75:  84%|████████████████████▉    | 390/465 [00:18<00:03, 21.04 batch/s]
Epoch-7, Current Metric - 0.75:  86%|█████████████████████▌   | 400/465 [00:18<00:03, 21.06 batch/s]
Epoch-7, Current Metric - 0.75:  88%|██████████████████████   | 410/465 [00:19<00:02, 20.96 batch/s]
Epoch-7, Current Metric - 0.75:  90%|██████████████████████▌  | 420/465 [00:19<00:02, 21.00 batch/s]
Epoch-7, Current Metric - 0.75:  92%|███████████████████████  | 430/465 [00:20<00:01, 21.02 batch/s]
Epoch-7, Current Metric - 0.75:  95%|███████████████████████▋ | 440/465 [00:20<00:01, 21.05 batch/s]
Epoch-7, Current Metric - 0.75:  97%|████████████████████████▏| 450/465 [00:21<00:00, 21.06 batch/s]
Epoch-7, Current Metric - 0.75:  99%|████████████████████████▋| 460/465 [00:21<00:00, 20.98 batch/s]
Epoch-7, Current Metric - 0.75: 470 batch [00:21, 21.00 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.75:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.776:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.776:   2%|▌                        | 10/465 [00:00<00:05, 89.59 batch/s]
Epoch-8, Current Metric - 0.776:   4%|█                        | 20/465 [00:00<00:09, 45.41 batch/s]
